clrmamepro (
	name "Sega Mark III & Master System - Games"
	description "Sega Mark III & Master System - Games (TOSEC-v2013-10-03)"
	category "Sega Mark III & Master System - Games"
	version 2013-10-03
	author "Cassiel - SkyBaby"
)

game (
	name "'94 Syupeo Weoldeu Keop Chukku (1994)(Daou Infosys - Open Corp)(KR)(en-ko)"
	description "'94 Syupeo Weoldeu Keop Chukku (1994)(Daou Infosys - Open Corp)(KR)(en-ko)"
	rom ( name "'94 Syupeo Weoldeu Keop Chukku (1994)(Daou Infosys - Open Corp)(KR)(en-ko).bin" size 262144 crc 060d6a7c md5 34751c5798e7db4bc38aeea5f6a56e45 sha1 bc9b5c41114a7c3a5481ee67fc86292b9ba861da )
)

game (
	name "20 em 1 (1995)(Tec Toy)(BR)"
	description "20 em 1 (1995)(Tec Toy)(BR)"
	rom ( name "20 em 1 (1995)(Tec Toy)(BR).bin" size 262144 crc f0f35c22 md5 91a9dcd4f59c29db72c931be2fe60b51 sha1 2012763dc08dedc68af8538698bd66618212785d )
)

game (
	name "A-Team, The (1992)(Probe)(proto)"
	description "A-Team, The (1992)(Probe)(proto)"
	rom ( name "A-Team, The (1992)(Probe)(proto).bin" size 32768 crc 0eb430ff md5 55632e40576af1d12fd8f8764c6e9fc3 sha1 830506c001ce0d9b320b4a4ce5a580ce9c31e147 )
)

game (
	name "Ace of Aces (1991)(Sega - U.S. Gold)"
	description "Ace of Aces (1991)(Sega - U.S. Gold)"
	rom ( name "Ace of Aces (1991)(Sega - U.S. Gold).bin" size 262144 crc 887d9f6b md5 ce26b4372655f35f1b7c9d0c3b700f93 sha1 08a79905767b8e5af8a9c9c232342e6c47588093 )
)

game (
	name "Action Fighter Rev 1 (1986)(Sega)"
	description "Action Fighter Rev 1 (1986)(Sega)"
	rom ( name "Action Fighter Rev 1 (1986)(Sega).bin" size 131072 crc d91b340d md5 7e08a9854d61fece23d3c4a39539f4e9 sha1 5dbcfb75958f4cfa1b61d9ea114bab67787b113e )
)

game (
	name "Action Fighter Rev 2 (1986)(Sega)"
	description "Action Fighter Rev 2 (1986)(Sega)"
	rom ( name "Action Fighter Rev 2 (1986)(Sega).bin" size 131072 crc 3658f3e0 md5 47d736575f9a22f7490d62c76ed7c933 sha1 b462246fed3cbb9dc3909a2d5befaec65d7a0014 )
)

game (
	name "Addams Family, The (1993)(Acclaim - Flying Edge - Ocean)"
	description "Addams Family, The (1993)(Acclaim - Flying Edge - Ocean)"
	rom ( name "Addams Family, The (1993)(Acclaim - Flying Edge - Ocean).bin" size 262144 crc 72420f38 md5 09202bc26fcf19ebd3ffcbd80e23ed9d sha1 3fc6ccc556a1e4eb376f77eef8f16b1ff76a17d0 )
)

game (
	name "Aerial Assault (1990)(Sega)"
	description "Aerial Assault (1990)(Sega)"
	rom ( name "Aerial Assault (1990)(Sega).bin" size 262144 crc ecf491cf md5 0713f2e55a1eea0d9e2fb7044740261b sha1 2a9090ed365e7425ca7a59f87b942c16b376f0a3 )
)

game (
	name "Aerial Assault (1990)(Sega)(US)"
	description "Aerial Assault (1990)(Sega)(US)"
	rom ( name "Aerial Assault (1990)(Sega)(US).bin" size 262144 crc 15576613 md5 8b603c931418a3680b8723861f55a7b5 sha1 e57b1d4476ca33d18d9071e022ddc9cc702d6497 )
)

game (
	name "After Burner (1987)(Sega)"
	description "After Burner (1987)(Sega)"
	rom ( name "After Burner (1987)(Sega).bin" size 524288 crc 1c951f8e md5 6271c183513e0be0543e326419ee989e sha1 51531df038783c84640a0cab93122e0b59e3b69a )
)

game (
	name "After Burner (1987)(Sega)[b]"
	description "After Burner (1987)(Sega)[b]"
	rom ( name "After Burner (1987)(Sega)[b].bin" size 524288 crc fc79b585 md5 6cc98550abdd51ecaf2b25ef1431df10 sha1 c9090eb06b58e16e0c3f68231c43eb2f7c55ce75 )
)

game (
	name "Agigongnyong Dooly (1991)(Daou Infosys)(KR)"
	description "Agigongnyong Dooly (1991)(Daou Infosys)(KR)"
	rom ( name "Agigongnyong Dooly (1991)(Daou Infosys)(KR).bin" size 131072 crc 4f1be9fa md5 f40a7f432b88ea9b25f9e902fafe189b sha1 19a82099f0277264ce518bd9dd86235016f7abf7 )
)

game (
	name "Air Rescue (1992)(Sega)"
	description "Air Rescue (1992)(Sega)"
	rom ( name "Air Rescue (1992)(Sega).bin" size 262144 crc 8b43d21d md5 4f145d617b9191cbc0e005786ca993f6 sha1 4edd1b62abbbf2220961a06eb139db1838fb700b )
)

game (
	name "Air Rescue (1992)(Sega)[b2]"
	description "Air Rescue (1992)(Sega)[b2]"
