clrmamepro (
	name "Nintendo Famicom & Entertainment System - Games - [NES]"
	description "Nintendo Famicom & Entertainment System - Games - [NES] (TOSEC-v2011-02-22)"
	category "Nintendo Famicom & Entertainment System - Games - [NES]"
	version 2011-02-22
	author "etabeta - Cassiel"
)

game (
	name "!Mario (2000-11-19)(Dokokalaki)(JP)[h][Super Mario Bros.]"
	description "!Mario (2000-11-19)(Dokokalaki)(JP)[h][Super Mario Bros.]"
	rom ( name "!Mario (2000-11-19)(Dokokalaki)(JP)[h][Super Mario Bros.].nes" size 40976 crc 2e2bf112 md5 b1a0e41cfd30c1d61de3b7900232de59 sha1 7849ccb4cba5714042694da0e076092565023fc9 )
)

game (
	name "'89 Dennou Kyuusei Uranai (1988-12-10)(Induction Produce)(JP)"
	description "'89 Dennou Kyuusei Uranai (1988-12-10)(Induction Produce)(JP)"
	rom ( name "'89 Dennou Kyuusei Uranai (1988-12-10)(Induction Produce)(JP).nes" size 262160 crc 679db8f7 md5 31c66f47bd73568b4a675c9f8d995684 sha1 3918c52a5491695ed6b10b65f59622687dd7dc66 )
)

game (
	name "'89 Dennou Kyuusei Uranai (1988-12-10)(Induction Produce)(JP)[h][enlarged rom]"
	description "'89 Dennou Kyuusei Uranai (1988-12-10)(Induction Produce)(JP)[h][enlarged rom]"
	rom ( name "'89 Dennou Kyuusei Uranai (1988-12-10)(Induction Produce)(JP)[h][enlarged rom].nes" size 786464 crc 9c487963 md5 c8ff5d779b2dd93939ecd072f6510d2a sha1 54718ba4b699d3127ca98adda6c9e7276826b6a9 )
)

game (
	name "10 Yard Fight (1985-08-30)(Irem)(JP)"
	description "10 Yard Fight (1985-08-30)(Irem)(JP)"
	rom ( name "10 Yard Fight (1985-08-30)(Irem)(JP).nes" size 24592 crc 08f0d1bd md5 ad5c1baaecf9e7201ece0214b898f885 sha1 2f8ae874fd0bb87832cfb9474877fe6ed455fff2 )
)

game (
	name "10 Yard Fight (1985-08-30)(Irem)(JP)[h][o][iNES title]"
	description "10 Yard Fight (1985-08-30)(Irem)(JP)[h][o][iNES title]"
	rom ( name "10 Yard Fight (1985-08-30)(Irem)(JP)[h][o][iNES title].nes" size 41103 crc 4e477d4c md5 2ffdf800b332d70706790b84ee73d29d sha1 1bacb89b7ac4c0beab9991ac6d9a4f44a288cabc )
)

game (
	name "10 Yard Fight (1985-08-30)(Irem)(JP)[o]"
	description "10 Yard Fight (1985-08-30)(Irem)(JP)[o]"
	rom ( name "10 Yard Fight (1985-08-30)(Irem)(JP)[o].nes" size 40976 crc 6fa17044 md5 6eb557c4d6f086302037f904b7e53e58 sha1 1c60a725103ee9eddd26ba7ed296053d4c5c96e4 )
)

game (
	name "10 Yard Fight (1987)(FMG)(JP)[p]"
	description "10 Yard Fight (1987)(FMG)(JP)[p]"
	rom ( name "10 Yard Fight (1987)(FMG)(JP)[p].nes" size 24592 crc 5ce62793 md5 64356236295eeea513757a9e7fb9a931 sha1 7d5c1b1703a281803b332e01087788d5963a5438 )
)

game (
	name "10 Yard Fight (1987)(FMG)(JP)[p][o]"
	description "10 Yard Fight (1987)(FMG)(JP)[p][o]"
	rom ( name "10 Yard Fight (1987)(FMG)(JP)[p][o].nes" size 40976 crc 1b0fdd15 md5 7953cedef409d295504fa5dbb881a1d0 sha1 ce261268ae4eb088139183120129952adfd6cf54 )
)

game (
	name "10-Yard Fight (1985-10)(Nintendo)(US)"
	description "10-Yard Fight (1985-10)(Nintendo)(US)"
	rom ( name "10-Yard Fight (1985-10)(Nintendo)(US).nes" size 40976 crc c38b62cb md5 8caac792d5567da81e6846dbda833a57 sha1 6416170dd2b2a741cfdade7ebec1cefb664e99e4 )
)

game (
	name "10-Yard Fight (1985-10)(Nintendo)(US)[b]"
	description "10-Yard Fight (1985-10)(Nintendo)(US)[b]"
