clrmamepro (
	name "Nintendo Super Famicom & Super Entertainment System - Games"
	description "Nintendo Super Famicom & Super Entertainment System - Games (TOSEC-v2012-04-14)"
	category "Nintendo Super Famicom & Super Entertainment System - Games"
	version 2012-04-14
	author "Cassiel - yori yoshizuki"
)

game (
	name "Addams Family Values (1994)(Ocean)(EU)(M3)"
	description "Addams Family Values (1994)(Ocean)(EU)(M3)"
	rom ( name "Addams Family Values (1994)(Ocean)(EU)(M3).bin" size 2097152 crc ae38adb6 md5 4a34ab48cc89b871d7b3e4c15fedf2b6 sha1 1f4de5b9ff27ca58a451e5cbcc43ef0ab1efd015 )
)

game (
	name "Addams Family Values (1994)(Ocean)(EU)(M3)[t]"
	description "Addams Family Values (1994)(Ocean)(EU)(M3)[t]"
	rom ( name "Addams Family Values (1994)(Ocean)(EU)(M3)[t].bin" size 2097152 crc 664343ed md5 04dbf300dbe09bfdb2a839fae232cbc7 sha1 d0096625a9a6f4c25f8f501b394aabfaaf5f3569 )
)

game (
	name "Addams Family Values (1994)(Ocean)(EU)(M3)[tr es]"
	description "Addams Family Values (1994)(Ocean)(EU)(M3)[tr es]"
	rom ( name "Addams Family Values (1994)(Ocean)(EU)(M3)[tr es].bin" size 2097152 crc fe85e2f2 md5 a89681df8060e78bde0dd8340c209649 sha1 4f500726fa38d7e526a07fa35b552d775b43e822 )
)

game (
	name "Addams Family Values (1994)(Ocean)(US)(M3)"
	description "Addams Family Values (1994)(Ocean)(US)(M3)"
	rom ( name "Addams Family Values (1994)(Ocean)(US)(M3).bin" size 2097152 crc 98b07db8 md5 7e52067e9cb3e6a190272a9d1d75a9af sha1 24848e53e32cc16a30acce48d40ce09c37b669c4 )
)

game (
	name "Addams Family Values (1994)(Ocean)(US)(M3)[b]"
	description "Addams Family Values (1994)(Ocean)(US)(M3)[b]"
	rom ( name "Addams Family Values (1994)(Ocean)(US)(M3)[b].bin" size 2097152 crc 252f9f15 md5 b246b4dfc9e5034616fe02bfc86fe158 sha1 76b42914bd0b55ce30df75a187316b9d8ea2d426 )
)

game (
	name "Addams Family Values (1994)(Ocean)(US)(M3)[h2]"
	description "Addams Family Values (1994)(Ocean)(US)(M3)[h2]"
	rom ( name "Addams Family Values (1994)(Ocean)(US)(M3)[h2].bin" size 2097152 crc 1de81c52 md5 8619db60e814d43023596b30bb239470 sha1 95b712b97b9d662f7a83f84bbaf79f3714bac467 )
)

game (
	name "Addams Family Values (1994)(Ocean)(US)(M3)[h]"
	description "Addams Family Values (1994)(Ocean)(US)(M3)[h]"
	rom ( name "Addams Family Values (1994)(Ocean)(US)(M3)[h].bin" size 2097152 crc 5bf859c6 md5 b587b1ff614dc7dfc310b9fe1eb0ee57 sha1 9910661e39dc983736859083a49d74721532e657 )
)

game (
	name "Addams Family Values (1994)(Ocean)(US)(M3)[t2]"
	description "Addams Family Values (1994)(Ocean)(US)(M3)[t2]"
	rom ( name "Addams Family Values (1994)(Ocean)(US)(M3)[t2].bin" size 2097152 crc fd687e06 md5 4d26c7f07ba83b31df193ddc487431e9 sha1 319ac37220a198b2210cf186e85b9731a4aea255 )
)

game (
	name "Addams Family Values (1994)(Ocean)(US)(M3)[t]"
	description "Addams Family Values (1994)(Ocean)(US)(M3)[t]"
	rom ( name "Addams Family Values (1994)(Ocean)(US)(M3)[t].bin" size 2097152 crc 50cb93e3 md5 229e9f6f4569815442a5510755938dfe sha1 92e7de5f7c1d5f3549514182c6392c3744f6b999 )
)

game (
	name "Addams Family Values (1994)(Ocean)(US)(M3)[tr es]"
