clrmamepro (
	name "Atari Lynx - Games"
	description "Atari Lynx - Games (TOSEC-v2013-12-13)"
	category "Atari Lynx - Games"
	version 2013-12-13
	author "Eldio - Cassiel"
)

game (
	name "Alien vs Predator (1994)(Images)(proto)"
	description "Alien vs Predator (1994)(Images)(proto)"
	rom ( name "Alien vs Predator (1994)(Images)(proto).lnx" size 262208 crc d6843e8e md5 68f0e7447ed1671141ce6549b5c4c461 sha1 860a73b9484c78330d3502a70bb807d699d540dc )
)

game (
	name "All Points Bulletin (1990)(Tengen Inc)"
	description "All Points Bulletin (1990)(Tengen Inc)"
	rom ( name "All Points Bulletin (1990)(Tengen Inc).lnx" size 262208 crc 68a0acab md5 c302613d0e837cab485ddcd8f4d8ea5e sha1 4abef1bc702319d4347d839ac8513193164a08a0 )
)

game (
	name "All Points Bulletin (1990)(Tengen Inc)[b]"
	description "All Points Bulletin (1990)(Tengen Inc)[b]"
	rom ( name "All Points Bulletin (1990)(Tengen Inc)[b].lnx" size 262208 crc 3160b73b md5 73a439639e1e110a3917599b1d69bb69 sha1 699443a08e04718e4d982a3b4189c6dce8badc1c )
)

game (
	name "Awesome Golf (1991)(Atari Corp)"
	description "Awesome Golf (1991)(Atari Corp)"
	rom ( name "Awesome Golf (1991)(Atari Corp).lnx" size 262208 crc 2b90e818 md5 2cc518161199fe6b20864e7be2b77937 sha1 c40ac4cc9a4aade0f7eab4283eed46d5882b35a8 )
)

game (
	name "Awesome Golf (1991)(Atari Corp)[a]"
	description "Awesome Golf (1991)(Atari Corp)[a]"
	rom ( name "Awesome Golf (1991)(Atari Corp)[a].lnx" size 262208 crc 12025adf md5 697a2f7cabc03ff49ba607acadb98d6a sha1 765f2360e1f13064ff225c9474cfcd0cc20594da )
)

game (
	name "Awesome Golf (1991)(Atari Corp)[b]"
	description "Awesome Golf (1991)(Atari Corp)[b]"
	rom ( name "Awesome Golf (1991)(Atari Corp)[b].lnx" size 262208 crc ee52badd md5 24088bf882bc9710a786c150401078ad sha1 0023bbb8ce6fd1fa1808c69ae0590d137219a8ab )
)

game (
	name "Baseball Heroes (199x)(-)[b2]"
	description "Baseball Heroes (199x)(-)[b2]"
	rom ( name "Baseball Heroes (199x)(-)[b2].lnx" size 262208 crc d9873c03 md5 ac85c5c2d4a65b865ccc189222827bdd sha1 24ac0f785cbcd6ad7048a4658bd29814917ecae6 )
)

game (
	name "Baseball Heroes (199x)(-)[b]"
	description "Baseball Heroes (199x)(-)[b]"
	rom ( name "Baseball Heroes (199x)(-)[b].lnx" size 262208 crc 400989ea md5 87dc5ba1ee5e502a0bb0d10007a08cf4 sha1 5e116d56e1642f107e15bb943416655917fbd607 )
)

game (
	name "Basketbrawl (1992)(Atari Corp)"
	description "Basketbrawl (1992)(Atari Corp)"
	rom ( name "Basketbrawl (1992)(Atari Corp).lnx" size 262208 crc a41b3d47 md5 675928b7957be8e4d81242bc946015ce sha1 cfe4708a881564b1ad75cdbe6da526c06d19a9c1 )
)

game (
	name "Basketbrawl (1992)(Atari Corp)[a2]"
	description "Basketbrawl (1992)(Atari Corp)[a2]"
	rom ( name "Basketbrawl (1992)(Atari Corp)[a2].lnx" size 131136 crc cf67513a md5 b03b308882be1cea6539b1597f73140b sha1 8fd95a71f77f354c8414afc75ac4f75426d73711 )
)

game (
	name "Basketbrawl (1992)(Atari Corp)[a]"
	description "Basketbrawl (1992)(Atari Corp)[a]"
	rom ( name "Basketbrawl (1992)(Atari Corp)[a].lnx" size 262208 crc 3d4004ec md5 fa72087c5791a945038de22becb5027c sha1 cc41ffa7c878d4ec1197658df396f7209dfbb20b )
)

game (
	name "Basketbrawl (1992)(Atari Corp)[b]"
	description "Basketbrawl (1992)(Atari Corp)[b]"
	rom ( name "Basketbrawl (1992)(Atari Corp)[b].lnx" size 262208 crc da9bbe68 md5 92bdaba4a7ebe59ebcd9d18825c67459 sha1 50c1858e71b40d2d986b666a1c59335274ecd8d8 )
)

game (
	name "Batman Returns (1992)(DC Comics Inc)"
	description "Batman Returns (1992)(DC Comics Inc)"
	rom ( name "Batman Returns (1992)(DC Comics Inc).lnx" size 262208 crc 68cd6dcb md5 56be8a61dc7c50eda6cb017e20c0696d sha1 45df55597bae86b9184861d64d1a1d770f1e8c40 )
)

game (
	name "Batman Returns (1992)(DC Comics Inc)[b]"
	description "Batman Returns (1992)(DC Comics Inc)[b]"
	rom ( name "Batman Returns (1992)(DC Comics Inc)[b].lnx" size 262208 crc 6f161065 md5 e26c4c71889359f8439a94c21780d497 sha1 c8b182f6b4ea22bf2bbc01ac0895d5e79109ca63 )
)

game (
	name "Battle Wheels (1993)(Beyond Games)"
	description "Battle Wheels (1993)(Beyond Games)"
	rom ( name "Battle Wheels (1993)(Beyond Games).lnx" size 262208 crc db45d5c4 md5 73d1b5dec3cf73ccd46e81c6f0fe3661 sha1 770b693dfac8833eaa1446ee7218f653b10c366f )
)

game (
	name "Battle Wheels (1993)(Beyond Games)[a2]"
	description "Battle Wheels (1993)(Beyond Games)[a2]"
	rom ( name "Battle Wheels (1993)(Beyond Games)[a2].lnx" size 131136 crc 57efff37 md5 baf2b2e8eeaa5d947b92f9543a7749f7 sha1 fbb4808b71a22211cc8b08211b0830f40c8e4674 )
)

game (
	name "Battle Wheels (1993)(Beyond Games)[a]"
	description "Battle Wheels (1993)(Beyond Games)[a]"
