clrmamepro (
	name "Nintendo 64 - Games"
	description "Nintendo 64 - Games (TOSEC-v2012-04-13)"
	category "Nintendo 64 - Games"
	version 2012-04-13
	author "Cassiel - yori yoshizuki"
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(EU)(M4)"
	description "1080 Snowboarding (1998)(Nintendo)(EU)(M4)"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(EU)(M4).bin" size 16777216 crc 75a21679 md5 632c98cf281cda776e66685b278a4fa6 sha1 637d92b08dbfe7c2f9d5e338835b1fce5f4a87d0 )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(EU)(M4)[b2]"
	description "1080 Snowboarding (1998)(Nintendo)(EU)(M4)[b2]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(EU)(M4)[b2].bin" size 16777216 crc 933a9d1b md5 4fca132d6c96130371f4186a3df85077 sha1 308e2daded2caacd27c12212fe965b40047e88aa )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(EU)(M4)[b]"
	description "1080 Snowboarding (1998)(Nintendo)(EU)(M4)[b]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(EU)(M4)[b].bin" size 16777216 crc 9204cc62 md5 4e08d29b094c13c030ac73a1da2f8cd2 sha1 ee89a7d9c4c0ed972d98bdac36dcdcd39e30f32d )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(EU)(M4)[h2]"
	description "1080 Snowboarding (1998)(Nintendo)(EU)(M4)[h2]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(EU)(M4)[h2].bin" size 16777216 crc 7e360eb6 md5 5ca3a45c21e16edafbafe1bd0491dc8d sha1 738fc07625b31b208bb945a009febfdf23b2e5f8 )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(EU)(M4)[h]"
	description "1080 Snowboarding (1998)(Nintendo)(EU)(M4)[h]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(EU)(M4)[h].bin" size 16777216 crc f6a6e391 md5 ec9db32624b6c16376429d0660f0710b sha1 5d2437b8331361ab1326940119e8650f34b41b2c )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja).bin" size 16777216 crc 08fe81c7 md5 fa27089c425dbab99f19245c5c997613 sha1 79cd1166c365e5809dec9b62e6d40d6032d5db3a )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b10]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b10]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b10].bin" size 16777216 crc 2efff977 md5 a4aaa7e92367696797bee00f257a3267 sha1 6e0b9d5975791f56a165741c2a5c4980fb60e0f6 )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b11]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b11]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b11].bin" size 16777216 crc 2d25e8d8 md5 765dc057507aa32daaec194e32ff26b1 sha1 5ffba462c20a32f68baa7848ca0a1b50d7161449 )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b2]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b2]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b2].bin" size 16777216 crc a1dff82c md5 a3d30fbdfd84b5e7298568bbd5ced7fd sha1 fd30f88c28d831745c098e2c4c340d36f0e1782a )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b3]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b3]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b3].bin" size 16777216 crc e9fdcb54 md5 fe15a6e7af4e37487252369d6f0ab35b sha1 b7f779a3258b91345b125158de67411a0a959d10 )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b4]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b4]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b4].bin" size 16777216 crc 5ffac155 md5 7657c4bb92e3f6f126d94f5942fdb445 sha1 ef40d0b3ffb3c9735b0b837bb4c548bbf1acb20b )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b5]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b5]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b5].bin" size 16777216 crc c3eba74a md5 c7ac7460af3897bb38d6745bc4557c8e sha1 ae5abdbcbd644b8c33aa6a126b75b6af62f211b8 )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b6]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b6]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b6].bin" size 16777216 crc c71f2e9e md5 fe320327cf6edc64d06bfa56d8e7a085 sha1 6009a3ac57c9ba76827e5aeaeeb90f2943ea794e )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b7]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b7]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b7].bin" size 16777216 crc 8c39ceab md5 c36ac032e36c61723698344c33dc1f7e sha1 bc24fc9a992f920ae6379a630e8b7c0fd7c6c020 )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b8]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b8]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b8].bin" size 16777216 crc a59a9ca3 md5 dafe880cef56af0231eba2390259a2ac sha1 98ecefacb2c473cb088277639419e82b4a2611eb )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b9]"
	description "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b9]"
	rom ( name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b9].bin" size 16777216 crc 06615926 md5 a0b2e39fd3fe3802c369a6937416b38e sha1 accca04ef1c10da7995e89c04c046439356fd185 )
)

game (
	name "1080 Snowboarding (1998)(Nintendo)(JP-US)(en-ja)[b]"
