clrmamepro (
	name "Sega Mega Drive & Genesis - Games"
	description "Sega Mega Drive & Genesis - Games (TOSEC-v2012-09-08)"
	category "Sega Mega Drive & Genesis - Games"
	version 2012-09-08
	author "Cassiel"
)

game (
	name "12 in 1 (19xx)(-)[p]"
	description "12 in 1 (19xx)(-)[p]"
	rom ( name "12 in 1 (19xx)(-)[p].bin" size 2097152 crc a98bf454 md5 5eccf8b581dc63dd2031345fe1b7a7c9 sha1 7313c20071de0ab1cd84ac1352cb0ed1c4a4afa8 )
)

game (
	name "16 Tile Mahjong (1992)(City Man Technology - Gamtec)(TW)"
	description "16 Tile Mahjong (1992)(City Man Technology - Gamtec)(TW)"
	rom ( name "16 Tile Mahjong (1992)(City Man Technology - Gamtec)(TW).bin" size 1048576 crc 36407c82 md5 eb73019e35862ba47adef684d60cba56 sha1 7857c797245b52641a3d1d4512089bccb0ed5359 )
)

game (
	name "16 Tile Mahjong (1992)(City Man Technology - Gamtec)(TW)[b]"
	description "16 Tile Mahjong (1992)(City Man Technology - Gamtec)(TW)[b]"
	rom ( name "16 Tile Mahjong (1992)(City Man Technology - Gamtec)(TW)[b].bin" size 1048576 crc de3f5089 md5 713a9722b02b8dbf9c707d1fda8a6210 sha1 bae7ef554a33817adc84d70bf112fa1b5a9bb48a )
)

game (
	name "16 Tile Mahjong (1992)(City Man Technology - Gamtec)(TW)[h]"
	description "16 Tile Mahjong (1992)(City Man Technology - Gamtec)(TW)[h]"
	rom ( name "16 Tile Mahjong (1992)(City Man Technology - Gamtec)(TW)[h].bin" size 1048576 crc 6be25fd5 md5 13061097c8439fc571a2331e03501e85 sha1 d80d7a52cf5f38fe5db543f39b93bc2990e283c8 )
)

game (
	name "16t (1991)(Sega)(JP)(en-ja)[SegaNet]"
	description "16t (1991)(Sega)(JP)(en-ja)[SegaNet]"
	rom ( name "16t (1991)(Sega)(JP)(en-ja)[SegaNet].bin" size 262144 crc 537f04b6 md5 325965a3a8c6a47ee8efd59e4abfc25f sha1 fd978f7f643311de21de17ed7ed1e7c737b518ee )
)

game (
	name "3 in 1 (19xx)(-)[p]"
	description "3 in 1 (19xx)(-)[p]"
	rom ( name "3 in 1 (19xx)(-)[p].bin" size 2097152 crc a8fd28d7 md5 fd767c6430012357812681c45f638453 sha1 a0dd99783667af20589d473a2054d4bbd62d943e )
)

game (
	name "3 in 1 (19xx)(-)[p][a]"
	description "3 in 1 (19xx)(-)[p][a]"
	rom ( name "3 in 1 (19xx)(-)[p][a].bin" size 1048576 crc 13c96154 md5 5f6f9129e2087739d88689ead0fa9c72 sha1 fd7255c2abdf90698f779a039ea1e560ca19639a )
)

game (
	name "3 Ninjas Kick Back (1994)(Sony)(US)"
	description "3 Ninjas Kick Back (1994)(Sony)(US)"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US).bin" size 2097152 crc e5a24999 md5 df666774c0b73e112739b68c8841658b sha1 d634e3f04672b8a01c3a6e13f8722d5cbbc6b900 )
)

game (
	name "3 Ninjas Kick Back (1994)(Sony)(US)[b2]"
	description "3 Ninjas Kick Back (1994)(Sony)(US)[b2]"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US)[b2].bin" size 2097152 crc a53ca3cf md5 6c55df688f80886bb3d1c76392851fb0 sha1 91ed9f26261e4a0cbb1b819ed8c72662f70711bb )
)

game (
	name "3 Ninjas Kick Back (1994)(Sony)(US)[b3]"
	description "3 Ninjas Kick Back (1994)(Sony)(US)[b3]"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US)[b3].bin" size 2097152 crc b95d9cae md5 b5419735bf13379b76351eec8fc672a4 sha1 6fb07ecd6a33cf7c718e7621662e83951524c8d7 )
)

game (
	name "3 Ninjas Kick Back (1994)(Sony)(US)[b]"
	description "3 Ninjas Kick Back (1994)(Sony)(US)[b]"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US)[b].bin" size 2113536 crc 65017d34 md5 6bd01ba698abe5c555a886e154707eb0 sha1 c7e7592df5df7dde127a3dd60594293151e495ac )
)

game (
	name "3 Ninjas Kick Back (1994)(Sony)(US)[h2]"
	description "3 Ninjas Kick Back (1994)(Sony)(US)[h2]"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US)[h2].bin" size 2097152 crc a1208c59 md5 b2b8e5a1f9328c96ec3299e2a0c3a581 sha1 fcfd887c0d9cd7ef492c2e8a501e50ba7d6ff600 )
)

game (
	name "3 Ninjas Kick Back (1994)(Sony)(US)[h]"
	description "3 Ninjas Kick Back (1994)(Sony)(US)[h]"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US)[h].bin" size 2097152 crc 1d593079 md5 6d5ec4b04fac55a6b2f2e8ab2ee64870 sha1 da97ac129d83e3d1f626d804576a31b04e004733 )
)

game (
	name "4 in 1 (19xx)(-)[p]"
	description "4 in 1 (19xx)(-)[p]"
	rom ( name "4 in 1 (19xx)(-)[p].bin" size 2097152 crc be72857b md5 da2febe0247983fa852dd3c99d438d2d sha1 2aceca16f13d6a7a6a1bff8543d31bded179df3b )
)

game (
	name "4 in 1 (19xx)(-)[p][b]"
	description "4 in 1 (19xx)(-)[p][b]"
	rom ( name "4 in 1 (19xx)(-)[p][b].bin" size 524288 crc 9c47bc95 md5 9c9aa352a9db58e28acffed9ea241ffc sha1 fd060159e8b6e2dc7d345167373ae6a9bd5c2bcc )
)

game (
	name "688 Attack Sub (1991)(Sega)(EU-US)(en)"
	description "688 Attack Sub (1991)(Sega)(EU-US)(en)"
	rom ( name "688 Attack Sub (1991)(Sega)(EU-US)(en).bin" size 1048576 crc f2c58bf7 md5 7a43a9b9a1fd951ada76d0baf2f8ff26 sha1 6795b9fc9a21167d94a0b4c9c38d4e11214e1ea7 )
)

game (
	name "688 Attack Sub (1991)(Sega)(EU-US)(en)[b]"
	description "688 Attack Sub (1991)(Sega)(EU-US)(en)[b]"
	rom ( name "688 Attack Sub (1991)(Sega)(EU-US)(en)[b].bin" size 1048576 crc 07409ae8 md5 f3e46eb52374020bb021f979e9bfe36f sha1 cc43e71f9abcc931d1f67d25f75de7e316016d82 )
)

game (
	name "688 Attack Sub (1991)(Sega)(EU-US)(en)[h2]"
	description "688 Attack Sub (1991)(Sega)(EU-US)(en)[h2]"
	rom ( name "688 Attack Sub (1991)(Sega)(EU-US)(en)[h2].bin" size 1048576 crc 4dd085e7 md5 992bc92cefa5e7dd48346499b43ca72b sha1 41ad36a35ac95a3139245c2aabeeca0ab30fce0f )
)

game (
	name "688 Attack Sub (1991)(Sega)(EU-US)(en)[h3]"
	description "688 Attack Sub (1991)(Sega)(EU-US)(en)[h3]"
	rom ( name "688 Attack Sub (1991)(Sega)(EU-US)(en)[h3].bin" size 1048576 crc 3994bb11 md5 012d196417f491dccefa018d06a5cbcc sha1 b69784970213f4a36b877fb5b7f134e8b31677c8 )
)

game (
	name "688 Attack Sub (1991)(Sega)(EU-US)(en)[h]"
	description "688 Attack Sub (1991)(Sega)(EU-US)(en)[h]"
	rom ( name "688 Attack Sub (1991)(Sega)(EU-US)(en)[h].bin" size 1048576 crc 861038d4 md5 1dd3fd04b7724885e117ffbfc95df089 sha1 69d320a60fdb2f6ebfaf05052c11d0f42aa26d1b )
)

game (
	name "777 Casino (1993)(City Man Technology - Gamtec)(TW)"
	description "777 Casino (1993)(City Man Technology - Gamtec)(TW)"
	rom ( name "777 Casino (1993)(City Man Technology - Gamtec)(TW).bin" size 1048576 crc 42dc03e4 md5 8ef5880ad7df2d37ca6b7333b240f5e3 sha1 df20a28d03a2cd481af134ef7602062636c3cc79 )
)

game (
	name "777 Casino (1993)(City Man Technology - Gamtec)(TW)[h2]"
	description "777 Casino (1993)(City Man Technology - Gamtec)(TW)[h2]"
	rom ( name "777 Casino (1993)(City Man Technology - Gamtec)(TW)[h2].bin" size 1048576 crc 74b17eaf md5 a31652789d40d6a9e2172b9722071b5f sha1 279c7e8639d747419466c43aa5d998b502384754 )
)

game (
	name "777 Casino (1993)(City Man Technology - Gamtec)(TW)[h]"
	description "777 Casino (1993)(City Man Technology - Gamtec)(TW)[h]"
	rom ( name "777 Casino (1993)(City Man Technology - Gamtec)(TW)[h].bin" size 1048576 crc f14d3f2e md5 eaeb354746f8956313f04749b26c7c93 sha1 61f4951e402c368b62e56bb1fb8cb910cccaf283 )
)

game (
	name "A Ressha de Gyoukou MD (1992)(Artdink - Sega)(JP)(en-ja)"
	description "A Ressha de Gyoukou MD (1992)(Artdink - Sega)(JP)(en-ja)"
	rom ( name "A Ressha de Gyoukou MD (1992)(Artdink - Sega)(JP)(en-ja).bin" size 524288 crc 3d45de4f md5 a4e3e5bd68f166c1ef2aa0baf0f9d7e2 sha1 d0d0aaad68978fd15c5857773141ae639de1abc7 )
)

game (
	name "A Ressha de Gyoukou MD (1992)(Artdink - Sega)(JP)(en-ja)[h2]"
	description "A Ressha de Gyoukou MD (1992)(Artdink - Sega)(JP)(en-ja)[h2]"
	rom ( name "A Ressha de Gyoukou MD (1992)(Artdink - Sega)(JP)(en-ja)[h2].bin" size 524288 crc 4dcb7c09 md5 3031c6d0fab4fc654205834190f848a4 sha1 c0a1ef3fb9335e7e894cce9dba2a952951f038cf )
)

game (
	name "A Ressha de Gyoukou MD (1992)(Artdink - Sega)(JP)(en-ja)[h]"
	description "A Ressha de Gyoukou MD (1992)(Artdink - Sega)(JP)(en-ja)[h]"
	rom ( name "A Ressha de Gyoukou MD (1992)(Artdink - Sega)(JP)(en-ja)[h].bin" size 524288 crc 8c2039c9 md5 264187788c7b4d458030773c7874c433 sha1 5c84fced6b6e333469cd324826a9422435d6bab4 )
)

game (
	name "Aa Harimanada (1993)(Sega)(JP)"
	description "Aa Harimanada (1993)(Sega)(JP)"
	rom ( name "Aa Harimanada (1993)(Sega)(JP).bin" size 2097152 crc 065f6021 md5 009c279b77b890c7b197667d254cc362 sha1 fcc4b27aaaea0439fb256f40fb79c823d90a9d88 )
)

game (
	name "Aa Harimanada (1993)(Sega)(JP)[b]"
	description "Aa Harimanada (1993)(Sega)(JP)[b]"
	rom ( name "Aa Harimanada (1993)(Sega)(JP)[b].bin" size 2097152 crc 72088df2 md5 51375d3eee5da884888d95e9ad49c0a9 sha1 b3384a07c47646a9ecbad5a0b8f6965f0540b683 )
)

game (
	name "Aaahh!!! Real Monsters (1995)(Viacom)(EU-US)(en)"
	description "Aaahh!!! Real Monsters (1995)(Viacom)(EU-US)(en)"
	rom ( name "Aaahh!!! Real Monsters (1995)(Viacom)(EU-US)(en).bin" size 2097152 crc fdc80bfc md5 9f54481697efc9e6b96fcd054883ae70 sha1 fa579a7e47ee4a1bdb080bbdec1eef480a85293e )
)

game (
	name "Aaahh!!! Real Monsters (1995)(Viacom)(EU-US)(en)[h2]"
	description "Aaahh!!! Real Monsters (1995)(Viacom)(EU-US)(en)[h2]"
	rom ( name "Aaahh!!! Real Monsters (1995)(Viacom)(EU-US)(en)[h2].bin" size 2097152 crc 440a59ef md5 e1af6549167bbfef47bb2c3c8a8a2287 sha1 9f022870eebcec97ce5f23aa9ad6b6d740626707 )
)

game (
	name "Aaahh!!! Real Monsters (1995)(Viacom)(EU-US)(en)[h]"
	description "Aaahh!!! Real Monsters (1995)(Viacom)(EU-US)(en)[h]"
	rom ( name "Aaahh!!! Real Monsters (1995)(Viacom)(EU-US)(en)[h].bin" size 2097152 crc 3e894184 md5 b408722da88b6232f0e710393ee22297 sha1 2fcf7409023acfea67c2899421ee608fa5a2d950 )
)

game (
	name "Action 52 (1993)(Active Enterprises - FarSight Technologies)"
	description "Action 52 (1993)(Active Enterprises - FarSight Technologies)"
	rom ( name "Action 52 (1993)(Active Enterprises - FarSight Technologies).bin" size 2097152 crc 29ff58ae md5 4adf124ff9d111cb3946a65020918d5e sha1 1d5b26a5598eea268d15fa16d43816f8c3e4f8c6 )
)

game (
	name "Action 52 (1993)(Active Enterprises - FarSight Technologies)[a]"
